,binder_blocked_sap,buns_heavy_ball_1.1D,contact_molec_sq5_apap_target,contact_molecular_surface,contact_molecular_surface_ap_target,contact_molecular_surface_apap_target,ddg,interface_buried_sasa,interface_sc,mismatch_probability,sap_score,sap_score_target,target_blocked_sap,name
21,13.723627090454102,0.0,2801.113525390625,297.2351379394531,170.6685791015625,156.90672302246094,-23.26563262939453,1140.6849365234375,0.6975382566452026,0.11893371492624283,22.375347137451172,32.333961486816406,21.614774703979492,sh3_r1_146_r2_45_af2pred_0001
22,12.047871589660645,0.0,3329.235107421875,391.9292907714844,213.3206329345703,201.3194122314453,-22.398988723754883,1327.3096923828125,0.7259820699691772,0.16551318764686584,17.730548858642578,35.273468017578125,22.47726821899414,sh3_r1_146_r2_26_af2pred_0001
23,21.589675903320312,1.0,2475.444091796875,263.9040832519531,146.4446258544922,135.2233428955078,-17.75414276123047,1014.3011474609375,0.6847468018531799,0.15980897843837738,29.076763153076172,32.12923049926758,23.125959396362305,sh3_r1_146_r2_33_af2pred_0001
24,14.469338417053223,1.0,2736.062744140625,305.8128662109375,168.70925903320312,156.48663330078125,-23.198556900024414,1118.8018798828125,0.6621216535568237,0.1752140372991562,23.50333023071289,33.3011474609375,21.55859375,sh3_r1_146_r2_44_af2pred_0001
25,12.809110641479492,1.0,2638.813232421875,305.0447692871094,159.15975952148438,145.95321655273438,-21.831737518310547,1158.91845703125,0.6670354604721069,0.17405104637145996,20.396663665771484,33.633766174316406,23.133699417114258,sh3_r1_146_r2_27_af2pred_0001
26,12.034920692443848,0.0,2553.0517578125,284.4375305175781,153.10418701171875,141.17449951171875,-18.616260528564453,1106.3111572265625,0.6744365096092224,0.17765448987483978,20.137582778930664,32.31846237182617,21.875375747680664,sh3_r1_146_r2_19_af2pred_0001
27,20.470705032348633,0.0,2736.189697265625,295.7765197753906,167.91204833984375,155.05838012695312,-21.933345794677734,1092.101318359375,0.7525638341903687,0.11598876863718033,30.959836959838867,33.301719665527344,23.134782791137695,sh3_r1_146_r2_32_af2pred_0001
28,16.8505859375,0.0,2780.93212890625,301.47808837890625,168.48548889160156,158.18496704101562,-23.52811050415039,1173.6351318359375,0.6762529611587524,0.1752474308013916,25.89640235900879,34.274810791015625,21.74604034423828,sh3_r1_146_r2_3_af2pred_0001
29,5.599991321563721,0.0,2827.14501953125,308.24810791015625,176.98760986328125,165.6993865966797,-22.371278762817383,1189.4605712890625,0.6700138449668884,0.19229769706726074,14.822105407714844,33.608970642089844,22.87599754333496,sh3_r1_146_r2_48_af2pred_0001
30,14.817315101623535,0.0,2620.98486328125,305.4718933105469,165.86476135253906,151.52362060546875,-20.53883934020996,1167.337890625,0.6338133811950684,0.12092725187540054,22.944107055664062,33.49050521850586,23.992368698120117,sh3_r1_146_r2_15_af2pred_0001
31,16.20095443725586,1.0,2950.666259765625,366.08197021484375,187.08367919921875,173.58042907714844,-22.44590950012207,1249.0015869140625,0.663108766078949,0.09566585719585419,24.866159439086914,33.45071029663086,20.363300323486328,sh3_r1_146_r2_14_af2pred_0001
32,8.00557804107666,3.0,3042.7841796875,354.8332824707031,190.38758850097656,176.65625,-25.129831314086914,1250.4405517578125,0.677693247795105,0.17979027330875397,19.18623161315918,35.55108642578125,22.81092071533203,sh3_r1_146_r2_2_af2pred_0001
33,16.385217666625977,1.0,2853.38623046875,299.8438720703125,169.02993774414062,157.53269958496094,-21.687349319458008,1122.8934326171875,0.7539092302322388,0.2142426073551178,25.339019775390625,33.78409957885742,23.531352996826172,sh3_r1_146_r2_49_af2pred_0001
34,34.15909194946289,1.0,2520.139892578125,226.05064392089844,151.3876190185547,137.6560821533203,-15.687435150146484,938.6965942382812,0.5961165428161621,0.14085999131202698,41.211795806884766,34.56715774536133,23.809917449951172,sh3_r1_146_r2_1_af2pred_0001
35,28.55105209350586,0.0,2341.104248046875,268.39642333984375,139.24632263183594,128.83462524414062,-22.460708618164062,1020.3949584960938,0.6891326904296875,0.4139692187309265,37.701744079589844,32.62136459350586,23.470277786254883,sh3_r1_146_r2_29_af2pred_0001
36,9.229134559631348,0.0,3096.11279296875,314.04571533203125,181.71498107910156,163.6735076904297,-26.498432159423828,1301.117919921875,0.5936469435691833,0.07127850502729416,17.590951919555664,34.08138656616211,18.971254348754883,sh3_r1_146_r2_17_af2pred_0001
37,7.2816548347473145,1.0,2618.346923828125,311.1071472167969,160.10592651367188,148.65264892578125,-21.487518310546875,1167.0625,0.6763111352920532,0.17219318449497223,14.900396347045898,32.63325119018555,22.091764450073242,sh3_r1_146_r2_16_af2pred_0001
38,13.530749320983887,0.0,2663.33837890625,296.41204833984375,165.39865112304688,153.19546508789062,-24.54104232788086,1098.68505859375,0.7354521751403809,0.18195509910583496,21.656450271606445,32.517921447753906,21.525304794311523,sh3_r1_146_r2_28_af2pred_0001
39,15.865610122680664,0.0,2657.4169921875,288.954833984375,164.34591674804688,151.7573699951172,-17.06106185913086,1140.01171875,0.6625915169715881,0.1081928014755249,24.105056762695312,33.77749252319336,23.330829620361328,sh3_r1_146_r2_0_af2pred_0001
40,13.43083667755127,1.0,2652.96630859375,283.142822265625,159.4998321533203,146.1754608154297,-21.690719604492188,1112.4903564453125,0.6686587333679199,0.1419389247894287,21.406736373901367,32.91769027709961,22.6483154296875,sh3_r1_146_r2_6_af2pred_0001
41,13.433548927307129,1.0,2595.038818359375,271.1807861328125,154.822021484375,140.8608856201172,-23.758485794067383,1079.4639892578125,0.7190477848052979,0.20859010517597198,19.996482849121094,33.61704635620117,23.698383331298828,sh3_r1_146_r2_10_af2pred_0001
42,12.63121223449707,0.0,2514.0771484375,306.205810546875,152.50550842285156,139.55091857910156,-18.550071716308594,1192.11181640625,0.6863665580749512,0.21478155255317688,21.78558921813965,32.606895446777344,22.715831756591797,sh3_r1_146_r2_11_af2pred_0001
43,24.181699752807617,1.0,2696.802490234375,327.61578369140625,170.15907287597656,155.91012573242188,-25.02539825439453,1160.8548583984375,0.7547857165336609,0.1670709103345871,32.95192337036133,32.74027633666992,21.892091751098633,sh3_r1_146_r2_7_af2pred_0001
44,13.587284088134766,0.0,2683.366943359375,305.1795959472656,160.63209533691406,149.34901428222656,-16.527265548706055,1165.718505859375,0.675355076789856,0.2831994593143463,21.147695541381836,32.926177978515625,23.481840133666992,sh3_r1_146_r2_4_af2pred_0001
45,52.46074676513672,1.0,2617.57470703125,256.5660705566406,164.78065490722656,150.20001220703125,-19.780649185180664,1052.30712890625,0.6745085716247559,0.5426763296127319,60.01517105102539,33.15422821044922,22.90389633178711,sh3_r1_146_r2_12_af2pred_0001
46,9.333235740661621,1.0,2779.168212890625,307.91619873046875,171.8080596923828,158.2495880126953,-20.49506950378418,1130.579833984375,0.7209909558296204,0.09564225375652313,19.566762924194336,33.534427642822266,22.97487449645996,sh3_r1_146_r2_39_af2pred_0001
47,23.107553482055664,1.0,2756.5029296875,305.3381042480469,165.1805877685547,152.32916259765625,-21.600292205810547,1167.564208984375,0.6989719867706299,0.18064752221107483,32.052757263183594,33.30329513549805,21.731342315673828,sh3_r1_146_r2_13_af2pred_0001
48,13.020695686340332,1.0,2721.72998046875,321.1645202636719,166.05911254882812,152.73057556152344,-25.578834533691406,1198.5972900390625,0.6979235410690308,0.15449866652488708,21.14632797241211,33.19260025024414,21.70155906677246,sh3_r1_146_r2_5_af2pred_0001
49,13.434735298156738,1.0,2663.138916015625,273.52020263671875,154.53091430664062,143.15785217285156,-19.336824417114258,1055.980712890625,0.668508768081665,0.1967761218547821,22.287569046020508,34.19685745239258,22.127395629882812,sh3_r1_146_r2_38_af2pred_0001
